0.679910104,1.596252755,0.634501189,0.505023504,0.043451902,pop
0.365420983,0.82659809,0.756065101,0.255266582,0.03634246,pop
0.95052835,1.908155768,0.603522275,0.643320978,0.037771746,pop
0.856861713,1.958670096,0.699080681,0.691210016,0.094193549,pop
0.557639356,1.319066863,0.60682541,0.425710308,0.034001034,pop
0.375367328,0.854886113,0.572447153,0.21925584,0.034563048,pop
0.784013258,1.761021308,0.644728614,0.51052629,0.044933149,pop
0.367961684,0.968221896,0.70350624,0.274246294,0.027803462,pop
0.422883944,1.033982366,0.542555921,0.305049864,0.036908763,pop
0.774142172,2.182218957,0.637422165,0.597228307,0.03405201,pop
0.60259325,1.465099192,0.631459953,0.438070571,0.043648595,pop
0.677204354,1.569066863,0.512779604,0.430215682,0.037033191,pop
0.103567162,0.210139603,0.659135733,0.064258691,0.047007938,pop
0.685141496,1.716201323,0.55027927,0.573232173,0.024689626,pop
0.536750226,1.013776635,0.531075122,0.302249285,0.023923959,pop
0.723797013,1.763592946,0.515219541,0.537621917,0.028640214,pop
0.204883339,0.438280676,0.698602314,0.123869206,0.043204829,pop
1.000000046,2.370683321,0.602560197,0.753622818,0.037027243,pop
0.83170799,1.884827333,0.531679094,0.653191654,0.02623103,pop
0.831142763,1.85525349,0.525286619,0.509352168,0.044539228,pop
0.922404717,1.875275533,0.509586039,0.540703649,0,edm
0.729856554,1.534533431,0.530252011,0.438097506,0.037328462,edm
0.903052129,1.940301249,0.660439883,0.591733076,0.040759328,edm
0.593798403,1.444158707,0.548122612,0.392613974,0.048385621,edm
0.304538521,0.560249816,0.606453941,0.187505673,0.038574917,edm
0.695716044,1.533247612,0.615326438,0.463612186,0.045674459,edm
0.761062778,1.875459221,0.657027179,0.578688214,0.046586499,edm
0.642828718,1.515062454,0.562393436,0.418060722,0.03732775,edm
0.76974179,1.347171198,0.645671985,0.415046491,0.036909365,edm
0.62755718,1.717303453,0.507600417,0.479230701,0.032376798,edm
0.752693723,1.779757531,0.567978834,0.492320072,0.036661012,edm
0.848801769,1.781227039,0.62525455,0.560345022,0.039501082,edm
0.576920417,1.725936811,0.61898768,0.409035676,0.030809949,edm
0.609211317,1.364621602,0.456158636,0.33568491,0.031602108,edm
0.427374236,1.236590742,0.557430717,0.412369682,0.043327316,edm
0.926009619,2.292615724,0.533167642,0.758523599,0.045833621,edm
0.327277995,0.665319618,0.607816884,0.18052745,0.033733823,edm
